Geschäftsstelle und Anzeigen-Annahme
Marzellenstrasse 37.
· Porz, 28 Aug.1908. Heute nachmittag wurde von der Polizei ein Schwindler festgenommen, der sich Scheren und Schirme geben ließ, angeblich um sie zu reparieren. Er lieferte sie aber ab ohne etwas daran gemacht zu haben, nachdem er sich vorher hatte gut bezahlen lassen. In einigen Fällen drohte derselbe mit dem Messer, wenn man sich zu bezahlen weigerte.
X Brühl, 27 Ang.1908. Seit einem Jahr schweben hier Verhandlungen über Eingemeindung der umliegenden Landgemeinden und Verleihung der Städteordnung an Brühl. Der Gemeinderat beschloß heute endgültig, die Eingemeindungsverhandlungen einzustellen und die Städteordnung zu beantragen. Brühl, das bereits 1285 durch Erzbischof Siegfried von Westerburg, drei Jahre früher wie Düsseldorf, Stadtrechte erhielt und auch heute offiziell die Bezeichnung„Stadt“ führt, hat im vorigen Jahrhundert durch einen kurzsichtigen Beschluß der Stadtverordneten die Landgemeindeordnung angenommen. Die Ungeeignetheit der Landgemeindeordnung für städtische Verhältnisse zeigt sich vor allem in der Bestimmung des§ 46, auf Grund dessen im Brühler Gemeinderat 14 geborene Mitglieder sitzen! Wie sehr die Städteordnung für Brühl ein Bedürfnis ist, geht schon daraus hervor, daß auch diese Gemeinderatsmitglieder alle für die Städteordnung gestimmt haben. Man nimmt in Brühl allgemein an, daß dem alten Residenzstädtchen, das eine flotte Entwickelung hat und zu den schönsten Kleinstädten der Provinz zählt— Brühl ist ja betannt durch das Königliche Schloß mit 300 Morgen großen prächtigen Parkanlagen und durch reizende Villen— endlich auch die richtige städtische Verfassung zuteil werden wird.
s Der neue Tarifvertrag für das rheinischwestfälische Baugewerbe.
Der neue Tarifvertrag für das Baugewerbe in Rheinland und Westfalen, der nach monatelangen mühevollen Verhandlungen zustande gekommen ist, liegt jetzt vor. An dem Vertragsabschlusse ist auf seiten der Arbeitgeber beteiligt der Verein der Arbeitgeberverbände für das Baugewerbe in Rheinland und Westfalen. Dieser Verein umfaßt das eigentliche rheinisch=westfälische Industriegebiet, den Bezirk des Arbeitgeberverbandes in der Rheinprovinz(Bonn, Köln, Krefeld, Düsseldorf,.=Gladbach, Gummersbach, Hilden, Neuß, Geldern, Goch, Jülich) und die Gebiete des Schutzverbandes der bergischen baugewerblichen Betriebe. Von seiten der Arbeitnehmer nahmen an dem Vertragsabschlusse teil die Bezirke Bochum, Frankfurt a.., Köln, Münster und Paderborn des Zentralverbandes christlicher Bauhandwerker und Bauhülfsarbeiter, sowie die Gaue Köln und Dortmund des Zentralverbandes der Maurer Deutschlands und des Zentralverbandes der Zimmerer Deutschlands.
Der Vertrag gilt für 98 Bezirke, zu denen zahlreiche kleinere Plätze gehören, so daß er an etwa 6= bis 700 Orten in Kraft sein dürfte. Die normale Arbeitszeit beträgt zehn Stunden. In einigen Orten mit ländlichem Charakter darf täglich eine halbe bis eine ganze Stunde länger gearbeitet werden. Für Köln, Düsseldorf und die meisten bergischen Bezirke wurde die Arbeitszeit auf 9½ Stunden vereinbart. Ueberstunden, sowie Nachtarbeit, Sonntagsarbeit und Arbeit an gesetzlichen Feiertagen sind in besonderen Fällen auf Verlangen des Arbeitgebers zu leisten. Die Lohnhöhe schwankt zwischen 38 und 55 Pfennig für Maurer im rheinisch=westfälischen Industriegebiet. Naturgemäß werden die höchsten Löhne in den Industriezentren wie Bochum, Dortmund, Duisburg, Essen, Gelsenkirchen, Hattingen, Herne und Witten gezahlt. Der Lohn der Zimmerer steht im großen und ganzen mit dem Maurerlohn auf gleicher Höhe, während die Hülfsarbeiter durchschnittlich 10 Pfennig weniger für die Stunde erhalten. In den Lohngebieten, wo nach dem 1. April 1906 leinerlei Lohnerhöhung vorgenommen wurde und auch nicht bis zum 1. April 1909 vorgesehen ist, tritt mit dem 1. April 1909 eine Erhöhung des Stundenlohnes um einen Pfennig ein. Hiervon sind betroffen im rheinisch=westfälischen Industriegebiet Bochum, Dortmund, Essen, Gelsenkirchen(Land), Hörde, Mülheim(Ruhr), Oberhausen, Recklinghausen. Im Bezirk des Arbeitgeberverbandes für das Baugewerbe in der Rheinprovinz zahlt Köln den höchsten Lohn mit 60 Pfg. und Jülich den niedrigsten mit 40 Pfg. In den vergischen Bezirken wird der Höchstlohn in Barmen, Elberfeld, Gräfrath, Höyscheid, Ohligs und Solingen mit 58 Pfg. gezahlt. An Zuschlägen zu vorstehenden Lohnsätzen wurden festgesetzt für Ueberstundenarbeit 10 Pfg., im rheinischen Vertragsgebiet 15 Pfg., für Nachtarbeit 50 Proz., im bergischen Vertragsgebiet für Zimmerer 75 Proz., für Sonntagsarbeit, sowie für Arbeiten an gesetzlichen Feiertagen 100 Proz. Für Gesellen, die infolge Alters oder Invalidität in ihrer Leistungsfähigkeit beschränkt sind, für jugendliche Arbeiter, sowie für Junggesellen im ersten und zweiten Jahre nach beendigter dreijähriger Lehrzeit und bestandener Gesellenprüfung kann ein geringerer Lohn durch freie Vereinbarung festgesetzt werden. Das Zusammenarbeiten von Zimmerern mit Maurern oder ungelernten Arbeitern beim Verlegen der Balken und Aufschlagen des Daches ist tunlichst zu vermeiden. Die Lohnzahlungsperiode umfaßt 14 Tage oder einen halben Monat. In den Gebieten oder Orten, wo sie bisher kürzer war, bleibt sie. Den örtlichen Organisationen der Arbeitgeber und Arbeiter ist es freigestellt, durch Vereinbarung die Lohnzahlungsperiode für ihr Gebiet oder ihren Ort zu verkurzen. Der Lohn wird vor oder unmittelbar nach Arbeitsschluß auf der Arbeitsstelle gezahlt. Abschlagszahlungen sind bei vierzehntägiger oder halbmonatlicher Lohnzahlung in der Mitte der Lohnperivde auf Antrag in Höhe von 80 Proz. des verdienten Lohnes zu leisten. Bei kleineren Arbeiten ist der Lohn während der Arbeitszeit von der Geschäftsstelle abzuholen. Akkordarbeit ist zulässig. Die Akkordpreise unterliegen besonderer Vereinbarung, die schriftlich erfolgen soll. Die Auflösung des Arbeitsverhältnisses erfolgt von beiden Seiten ohne Einhaltung der gesetzlichen Kündigungsfrist, soweit nicht Ausnahmen festgesetzt sind. Das Arbeitsverhältnis kann nur zum Schlufse eines Arbeitstages gelöst werden, falls nicht aus den Gründen der§§ 123, 124 und 124 a der Gewerbeordnung eine sofortige Auflösung gerechtfertigt ist. Der Arbeitstag gilt als begonnen, wenn nicht am Abend vorher spätestens bei Arbeitsschluß die Lösung des Arbeitsverhältnisses angezeigt ist. Den örtlichen Organisationen der Arbeitgeber und Arbeiter bleibt es freigestellt, durch gegenseitige Vereinbarung die Kündigungsfrist zu verändern oder aufzuheben. Für Gebiete und Orte mit ein= oder zweiwöchiger Kündigungsfrist kann in den ersten sechs geleisteten Arbeitstagen(Probezeit) nach Arbeitsantritt das Arbeitsverhältnis vom Arbeitgeber wie vom Arbeiter jederzeit gelöst werden.
Streitigkeiten aus diesem Vertrage sind durch Schlichtungskommissionen, bestehend aus mindestens vier Arbeitgebern und vier Arbeitern, zu schlichten. Kann die Schlichtungskommission den Streit nicht schlichten, so unterliegt die weitere Bearbeitung des Streitfalles dem zuständigen Einigungsamt, das endgültig entscheidet. Das Einigungsamt ist ferner zur Entscheidung von grundsätzlichen Angelegenheiten zuständig; es besteht aus der gleichen Zahl von Vertretern der Arbeitgeber und Arbeiter, die von ihren Organisationen abgeordnet werden, und einem unparteiischen Vorsitzenden, der von beiden Parteien erwählt wird. Für den rheinischen Vertragsbezirk ist bis zum 1. November 1908 ebenfalls ein Einigungsamt einzurichten; bis dahin kann die Bearbeitung der Streitfälle, wie bisher, den Obmännern überlassen bleiben. Vor Beginn und während des Verfahrens sind Streiks, Aussperrungen oder ähnliche Maßnahmen unter keinen Umständen zulässig. Im § 10 ist festgelegt, daß das Zusammenarbeiten mit anders oder nicht organisierten Arbeitern auf ein und derselben Arbeitsstelle nicht beanstandet werden darf. Jegliche Agitation ist während der Arbeitszeit verboten, Pausen gelten nicht als Arbeitszeit. Anders oder nicht organisierte Arbeiter dürfen in den Pausen vor und nach der Arbeitszeit auf der Arbeitsstelle nicht belästigt werden.
Der Vertrag gilt vom 10. Mai 1908 bis 31. März 1910. Eine Kündigung findet nicht statt. Vier Monate vor Ablauf haben die Verhandlungen über Fortsetzung oder Erneuerung zu beginnen.
Unterhaltendes.
** Die größte Schule Deutschlands wird zum Oktober di# Vorortgemeinde Boxhagen=Rummelsburg aufweisen. Der Schulneubau an der Marktstraße, welcher seiner Vollendung entgegengeht, wird 3500 Kinder aufnehmen können. Das Gebäude bietet Raum für fünf Gemeindeschulen. Es enthält nebst Nebengebäuden 180 Räume, davon 70 Klassenzimmer, Aula, Gesangzimmer und Zeichensaal, vier Rektoren-, vier Lehrer= und sechs Lehrmittelzimmer Die Klassenzimmer sind für eine Besetzung von 50 Schulkindern berechnet. Der Schulhof hat die stattliche Größe von 5420 Quadrat= meter. Vor dem Schulgebäude, direkt an der Straße liegt eine Doppelturnhalle. Sie besteht aus zwei übereinanderliegenden Turnhallen, die untere für das Gerätturnen, die obere für Freiübungen und Turnspiele bestimmt.
Fruchtpreise.
s Kölner Getreldeborse vom 28.Aug.1908. Weizen, hiesiger, M. M. 20.85-21,15, fremder 23,50-24.50; Roggen, hiesiger, M. 17.50—17.80. Tremder M. 21,40-22.00: Hafer, hiesiger M. 00. fremder M. 17.25— 19.50; Gerste, Futtergerste M. 13,90-14.30: Mais, grober M. 16.25-— 16.50, mittel 16,50-16.50, Cinquantino 17.50. Weizenmehl, 000 28,75, Roggenmehl, 0 mit Sack 26.25-27,75, Kleie mit Sack.75-10,75, Grand mit Sack 10,00, Bollmehl mit Sack 12.75, Palmkuchen mit Sack 13.20, Leinmehl mit Sack 15.80, Baumwollsaatmehl mit Sack 16.40. alles die 100 Kil. Auch an der heutigen Fruchtbörse hielt sich das Geschäft in bescheidenen Grenzen: nennenswerte Umsätze sind nicht erzielt worden. In Futtermitteln wie auch in Mehl war der Verkehr ruhig.
K Köln, 29.Aug.1908. Fruchtnarkt. Heu, neues M. 6,00—.00. Maschinenstrob(Roggen).20. Richtstroh(Flegeldrusch).60. Krummstroh .00 dio 100 Kil.
Neuss, 29=Aug.1908. Fruchtmarkt. Weizen, neuer 1. Sorte M. 21.00 2. 20.00, 3. 19,00, Roggen, neuer 1. Sorte M. 17,20, 2. 16,20, Hater, 1. Sorte M. 16.5 z 15.50, Gerste 1. Sorte M. 14,00 die 100 Kil. Neue Kartoffeln M..70—3,20, Heu M. 2,60-3,00, Luzernerhen M..40 die 60 Kil. Kruamstroh M. 15,00, Breitdruschstroh M. 17.00 die 500 Kil. Kleie M..80 die 50 Kil. Preise unverändert.— Aveel 1. Sorte M. 27,50, 2. 25.50, Raps 1. Sorte M. 28,00, 2. 26.00.
Wetterbericht der Kölnischen Volkszeitung. Köln, 29.Aug.1908:
Das Bild der Luftdruckverte lung hat sich seit gestern wenig verändert. Von den Farören erstreckt sich eine breite Depression bis an die Alpen und bis nach Westrussland. Im Südwesten Europas hat das Hochdruckgebiet etwas zugenommen, und es ist daher das Barometer im ganzen Westen gestiegen
In Deutschland ist das Wetter noch ziemlich trüb bei geringer Wärmeänderung und jebhaften südwestlichen Winden. Auch Regenfälle haben noch vielfach stattgefunden, stellenweise auch Gewitter.
Mutmassliohe Witterung für den 30. Auaust: Ziemlich künl und windig aus Südwest. Dabei veränderlich; Aufheiterung wechselt mit Bewölkung und Neigung zu strichweisen Regenfällen.
Wasserstand am 29. August 1908.
Mannheim, 8 vorm., 3,06—0,00 m Köln, 11 vorm.,.12—0,11:
Caub, 9 vorm., 1,91—0,02 m Wesel, 9 vorm.,.23—0,12:
* Wasserwärme am 29. August, morgens 11 Uhr: 17½° C.
Zwangs-Versteigerungen.
Am 23. Oktober 1908, vormittags 10 Uhr, wird im Justizgebäude, Appellhofplatz, Zimmer Nr. 75, hier, das Haus
Mainzerstrasse Nr. 18,
Eigentümer: Franz Wrede, Inhaber einer Schlosserei und Wagenfabrik zu Cöln,
groß 2 Ar 99 Quadratmeter, Nutzungswer“ 3900.,
zwangsweise versteigert.
*<space> K ö n i g l i c h e s<space> A m t s g e r i c h t,<space> A b t.<space> 3 9,<space> C ö l n.<space>
Am 23. Oktober 1908, vormittags 10¼ Uhr wird im Justizgebäude, Appellhofplatz, Zimmer
Nr. 75, hier, das Haus
Mainzerstrasse Nr. 20,
Eigentümer: Franz Wrede, Inhaber einer Schlosserei
und Wagenfabrik zu Cöln, groß 3 Ar 15 Quadrat= meter. Nutzungswert 4000 Mark,
zwangsweise versteigert.
Königliches Amtsgericht Abt. 39, Cöln.
Am 27. Ok ober 1908, vormittags 9 Uhr, wird in Cöln im Justizgebäude, Appellhofplatz, Zimmer Nr. 75, hier, das Grundstück:
Kriel, Kartenblatt 62, Parzelle Nr. 1231/64, Raschdorfstraße, Acker, groß 7,11 Ar (Eigentümer: Julius Richter, Architekt in Cöln) zwangsweise versteigert.
Königliches Amtsgericht, Abt. 40, Cöln.

Städt. Sparkasse Brühl
Keiner Lecal-Anzeiger Nr. 265* Samstag. 29. August 1900.
Seite 5.
Rathaus
Mündelsicher
zahlt ohne Unterschied der Höhe der Einlagen:
3 ¼% ZINSEI Kundigung
Tägliche Verzinsung
*. Dasten DaishshaaL IIt-.
2
2
85
2
2
15
93
I
13
25
2
95
25
Einzahlungen auch per Post und Reichsbank-Giro-Konto.
Strengste Verschwiegenheit.— Kasse werktäglich—12. Pttens.—5, Sonntage 11—12 Uhr geöffnet
- u. Pensions-Versicherungs-Gesellschaft
Janus in Hamburg
Errichtet 1848 auf Aktien.
Lebens-, Aussteuer-, Militärdienst-, Renten-, Unfallund Haftpflicht-Versicherungen
zu kulantesten Bedingungen u. mässigen Prämien. Lebensversicherungen mir u. onne ärztliche Untersuchung.
Familien-Versorgungspolice, HypothekarLebens-Versicherung!
Vierprozentige Kapital-Anlage-Versicherung!
Unanfechtbarkeit! Unverfallbarkeit! Weltpollce!
Auskünfte und Prospekte kostenlos durch die General-Agentur für die Regierungsbezirke Köln und Aachen in Köln a. Rh., Gilbachstr. 5 pt.
(am Stadtgarten), Generalagent R. Kaufmann.
Raiffeisenorganisation
Dnische Betriebs-Genossensthariskasse
e. G. m. b. H
Cöln. Machabäerstrasse 60.
Wir verzinsen vom Tage der Einlage ab:
Kapitalien
in jeder Höhe
ohne Kündigung........ zu 3¼%
mit dreimonatlicher Kündigung....... zu 4¼
mit sechsmonatlicher Kündigung...... zu 4½%
□
(Ges. gesch).
Terrahe's
Reilseife
Stück
50 Pig.
□
bestes Mittel gegen nasse und trockene Flechten, offene Beinschäden, Bartflechten, Hautrôte, aufgesprungene und rissige Hände, Kopfschuppen, skroph. Ausschlag, vielfach bei Kindern. Finnen, vorzügliches Desinfektionsmittel. Sicherer Heilerfolg.
20. Oktober 1904. Mein kleiner Junge hatte schon wochenlang einen hartnäckigen Ausschlag im Gesicht, ich habe sehr viele Salben dafür gebraucht. Doch wollte es immer noch nicht heilen. Durch Gebrauch’s. Heilseife, wozu ich geraten wurde, ist der Kleine nun nach verhältnismäßig kurzer Zeit davon befreit. J. H. in S. Zu haben in Köln a. Rh.: H. Becker&amp; Cie. Nachf., Hohepforte 9A, Otto Blecke, Weyerstr. 92, Otto Blecke. Filiale, Ehrenstrasse 10—12, Geschw. Caspary. Zülpicherplatz 18. Karl Jäger, Eigelstein 114, R. Jasky, Habsburgerring 28. M. Hamecher, Schildergasse 43—45, P. Körber. Friesenstr. 80, H. Lücker, Neusserstrasse 2. Minoritendrogerie, Breitestr. 23. P. Nassen, Johannisstrasse 50B, Max Riese Nachf., Ehrenstrasse 79. G. Schmalfuss Nachf., Breitestrasse 57, G. Schmalfuss Nachf., Filiale. Mittelstrasse 30. H. J. Schmitz, Schaafenstrasse 54. H Trappert, Rolandstrasse 1, A. Wiegand. Aachenerstr. 12, F. Wiegand. Chlodwigpl. 4. O. Winkhaus, Severinstr. 88. Köln-Ehrenfeld: F. Bücken, Venloerstrasse 388, Th. Pegel, Venloerstr. 262. Köln-Lindenthal: Apotheker P. Ulmann, Dürenerstrasse, Rud. Hoffmann, Dürenerstrasse 146. Köln-Nippes: W. Rueb, Neusserstr. 218. W. Rueb. Filiale, Neusserstrasse 283. Mülheim a. Rh.: Cl. Jung. Buchheimerstrasse 32. Engros-Lager: Handelsgesellschaft Noris Zahn&amp; Co., Köln.“
12
90
allseits bevorzugter gerösteter Bohnen=Kaffee, neunfach preisgekrönt, erhielt auf der Ausstellung der Deutschen Frauengenossenschaft die goldene Medaille als höchste Auszeichnung. Käuflich in frischer Röstung in den meisten Geschäften. Man beachte die allgemein beliebten Gratiszugaben.
Bestes Mittel gegen
feuchte Hände und
Fussschweiss
Absolut unschädlich
## Verkaufspreis 1,50 Mark per Flasche E
Der Fussschweiss wird nicht vertrieben, jedoch der üble *<space> G e r u c h<space> s o f o r t<space> g e h o b e n.<space>
Verkaufsstellen:
Köln: Hirsch-Apotheke, Hohestr., Becker&amp; Co., Nachf., Drogerie, Hohepforte, Bleeke.., Drogerie, Weyerstr. 98 und Ehrenstr. 10-12, Büttner,., Drogerie, Aachenerstr., Caspary, Geschw., Drogerie, Zülpicherplatz. Hamecher ., Drogerie, Schildergasse, laeger, Karl, Drogerie, Eigel stein, lasky,., Drogerie, Habsburgerring, Katter bach,., Drogerie, Severinstr., Körber,., Drogerie Friesenstr., Linker,., Drogerie, Neusserstr., Rlese Nachf., Drogerie, Ehrenstr., Sieger,., Drogerie, Hohen zollernring. Schmalfuss Nachf,, Drogerie, Breitestr. u Mittelstr., Schmitz, I.., Drogerie, Schaafenstr., Schnei der,., Drog., Duffesbach, Schmütgen,., Drog., A. d Eiche, Wiegand.., Drogerie, Aachenerstr., Wiegand Fr., Drogerie, Chlodwigplatz, Winkhaus,., Drogerie Severinstr.: Köln-Nippes: Ruebs Drogerien, Neusser strasse 218 und 283; Köln-Lindenthal: Hoffmann, R Drogerie, Dürenerstr.
Ueberall erhältlich in ½ Pfund=Paketen zu 60, 63, 65, 70, 75, 80. 90 95 Pfg.6
Im Laboratorium der Hohenzollernapotheke,
Hohenzollenring, Ecke Ehrenstrasse, werden
Harn- und Sputumanalysen
sachgemäss ausgeführt. Bei regelmässigen Untersuchungen sogenannte Eiweiss- und Zuckerkontrolle Preise nach Vereinbarung.
Alexander Hilbck, Apotheker.*
als das Oeffnen eines Pakets Veilchen=Seifenpulver„Goldperle“, weil so hübsche Geschenke beiliegen. Man achte auf den Namen„Goldperle“.
Fabrikant: Carl Gentner, Göppingen.
in 3 Stunden und
nicht nachklebend
ist jeder Fußbodenanstrich
mit meinem als vorzüglich anerkannten
Hartrager„Reform“.
Lieferung in jeglichen Mengen ohne und mit Farbe in allen Nuancen streichfertig.
Schriftliche oder telephonische Bestellungen, auch auswärtige, werden prompt erledigt.
Wilhelm Borbein Zeinrich Känning. Mühlenbach 4, am Waidmarkt. Fernsprecher Nr. 7355.
Kurseft mit Spiralfedern von.60 Mark an.
Math.&amp; Rosa Bernardi. Ehrenstr. 4. EckeAlbertusstr.
Nach beendeter Engrossaison
hocheleg. neueste Verarbeit. und feinste Stoffe, a. für stärkste Fig., zum Auss. a 22, 28, 36 K, sonst. Ladenpreis bis 52.4
im Engroslager.
OGNAK,
hchf., frz. gleich, Gutacht d. Hru. Dr. Scholz lieg. vor. Vor d. Kauf Prove grat.Liter fl..4. Alleinv
Oskar J. Easer, Krefelderstraße 101.
□
Elektr. Licht=Schwitzbäder
+
Glüh= u. Bogenlichtbäd.(m. geschloss. Bogenlicht, d. Neueste u. Beste auf diesem Gebiete).
w. Esser, Köln, Klapperhof 3. 6is 5 uichr abends.“
Vorzügl. schweißerzeugende Bäder, angebracht b. Erkältungs= krankh., Jufluenza, Rheumatism., Gicht, Asthma, Ischias, Zuckerkrankheit, Fettsucht(auch Herzverfettung), Nieren= u. Leberleiden, Geschlechtskrankheiten(selbst veraltete), Blutarmut usw., Entfettungs= u. Kräftigungskuren, Massagekuren(schmerzlos und trocken), Dampfbäder, Wannenbäder, Sitzbäder, Güsse(warme u. kalte), Fichtennadel=Dampfdäder usw.—(Prospekt gratis.)— Damen sep. Räume.
Tel. 5512. Sonntags v.—1 Uhr geöffnet. Tel. 5512. Auch elektr. Erschütt.=Massage mit den besten Apparaten der Gegenwart.
Tapeten-Reste
billig.
Sevcrinstr. 22. Escherstr. 165. Neusserstr. 211.
Deutz
Kalk
Mülheim
Los nur ½ Mark
Ziehung 29. September 1908
Schneidemühler
Automobil- u. PferdeOtterie
3103 Gewinne i. W. v. zus. M.
Hauptgew. 1 Automobil i. W. v. M.
15 000 10000 5000 3000
2000
LOSe 50 Pf.averschied 5M.
Tausenden
Porto und Liste 20 Pf. extra durch das General- Debit
H. C. Kröger, Berlin W. 8
Friedrich- Strasse 1939
In Köln bei Frz. Jos. Bürger, Ursulastr. 44, Otto Pappermann, Brückenstr. 23.
Kaufe bei den Inserenten des(C4)
*
f. Herr.= u. Knaben=Anzüge* sow. Jackenkleid. riesig bill.
Salomon
Glockengasse
2 J.
Carl Hochherz
Eigelstein 37.* Fabr. i. Troisdorf.
Kleinweizen
asfalh)
150 Pfd. M. 10.— mit Sack, franko Käufers Bahnstation, versendet gegen Nachnahme„
Rheinisch-Wedfälischer Geslügelfutter-Versand Neuss a. Rh.
Die Hauptvertretung
des
Kölner Local-Anzeigers
für den rechtarheinischen Bezirk haben wir
Herrn Franz Jacobs
KalK, Mülheimerstrasse 39
übertragen.
Anzeigen werden überdies entgegengenommen in den Annahmestellen der Herren
Deutz, Tempelstr. 1
„ Siegburgerstrasse 43
Kalk, Hauptstr. 107
„ Kirchstr. 4
Jos. Benediet, Joh. Rick,
P. Adolffs,
Aub. Breuer.
Nur solide Reiseeffekten und Lederwaren!
Koffer u. Reisetaschen aller Art, Rucksäcke, Reiseriemen empfiehlt er zu billigen Preisen 2
beter Mandt, Satilermeißer, Severinstraße 1624,
gegenüber Perlengraben, neben Paradiesapotheke. Sachgemäße Ausführung aller Reparaturen.
9
Mülheim,
Joseph Höfer.
Heinrich Qundt,
Fr. Jos. Greven,
Ant. Fröhlingsdorf,
sowie in der Hauptvertretung der Köln. Volksztg. bei Herrn
Carl Ritter. Wallstrasse 121
Geschäftsstelle des Kölner Local-Anzeigers.
Humboldtkolonie, Ecke Nassauer- und Ostheimerstrasse
Thumbstr. 4
Buchheimerstrasse 19
Andreaestrasse
Neu! 20 Jahre jünger Neu!
20 Jahre jünger“.* gibt grauen Haaren die
frühere Farbe
wieder. Kein gewöhnlich. Haarfärbemittel. Erfolg garantiert, vollständig unschädlich, ist wasserhell
Flasche.50 M.
bei Nichterfolg Seid an.1 rück. Versand nach aus EI wärts. Porto extra.— Schellenbergs Haarmanufaktur, Köln, Breitestr.
„Modernstes
Jauerstoff- 4 Waschmittel
KAHA.
Briefe und
Alte Geschäftsbücher,
kauft
unter Garantie
—
*„sofortigen Einstampfens an der Pipinstr. Bnil Ulmer,
**
à 4 4*
à à à K

Seite 6.
Kölner Local-Anzeiger Nr. 238&a Samstag, 29. August 1903.
Kölner Kirchen=Kalender.
Ratholischer Gottesdienst.
Die frühesten heiligen Messen werden morgens um 5 Uhr im Dom und in der St. Josefskapelle(Streitzeuggasse)— die spätesten um 11½ Uhr in den Pfarrkirchen Herz=Jesu=Kirche, St. Ursula, St. MariaHimmelfahrt(Marzellenstraße). St. Aposteln und in Minoriten(am
Museum) gelesen.
Sonntag den 30. August. 12. Sonntag nach Pfingsten.(Evangelium: Vom barmherzigen Samaritan.) Rosa.— In St. Maria im Kapitol 7. der 9 Sonntage zur Verehrung Marias, als der Mutter des guten Rates, nachm. 6 Uhr Andacht zur Mutter des guten Rates mit Predigt.— In der Kapellevon der unbefleckten Empfängnis (Gereonskloster) in der hl. Messe morg. 7 Uhr gemeinschaftl. hl. Kommunion des Marien=Vereins.— In St. Aponteln morg..30 Uhr Kommunionmesse für den Mütterverein.
Montag den 31. August. Paulinus.— In St. Alban um
.30 Uhr hl. Messe für die Verstorbenen der Todesangst-Bruderschaft.— In St. Martin jeden Montag, abends 9 Uhr, Sühneandacht zum göttlichen Herzen Jesu.
Dienstag den 1. September. Aegidius.— In der HerzJesu=Kirche jeden Dienstagabend um 9 Uhr Sühneandacht zum göttlichen Herzen Jesu.
Mittwoch den 2. September. Justus.— In St. JohannBaptist jeden Mittwoch, abends 9 Uhr, Sühneandacht zum göttlichen
Herzen Jesu.
Donnerstag den 3. Septemder. Remakius.— Im Dom
abds..30 Uhr sakramentale Andacht mit Predigt.— In St.
Aposteln nachm. 6 Uhr Andacht für den christlichen Mütterverein mit kurzer Predigt.— In St. Pantaleon in der Schnurgasse nachmittags 5 Uhr Versammlung des christlichen Müttervereins.— In der Kapelle von der unb efleckten Empfängnis(Gereonskloster) morgens 7 Uhr Herz=Jesu=Messe mit Abbitte und Segen.— In der Lazaristen=Kapelle(Stolkgasse) jeden Donnerstag abend
9 Uhr Sühneandacht zum göttlichen Herzen Jesu.
Freitag den 4. September. Rosali a.— Im Dom abds..30 Uhr Kreuzwegandacht.— In St. Avosteln 8. Festtag zu Ehren der hl. 14 Nothelfer mit vollkommenem Ablaß, morg. 5,30 bis 9 Uhr stille hl. Messen, 9 Uhr Hochamt, 10.30 Uhr letzte hl. Messe, nachm. 5 Uhr Festpredigt und Nothelferandacht. Abends.45 Uhr Versammlung des Männervereins vom hh. Sakrament und Konferenzvortrag für Männner und Jünglinge.— In St. Pantaleon in der Schnurgasse abds.
.30 Uhr Andacht zu Ehren des göttlichen Herzens Jesu.— In St., Maria=Himmelfayrt morg. 6 Uhr Herz Jesu=Messe mit Segen.—
In der Herz=Jesu=Kirche l. Freitag des Monats.30 Uhr Segenshochamt, abds..30 Uhr Herz=Jesu=Andacht mit Predigt.— In St. Martin.15 Uhr Herz=Jesu=Messe mit Abbitte.— In St. Avosteln jeden Freitagabend 9 Uhr Sühneandacht zum göttlichen Herzen Jesu.
Samstag den 5. September. Nathanael.
Aus Kölns Umgebung.
Troisdorf. Sonntag den 30. August. Morgens: 6,.30,.30 Uhr hl. Messen, 10 Uhr Hochamt, nachmittags.30 Uhr: Halbjährige Bruderschafts=Versammlung von Jesus, Maria und Joseph. An den Werktagen morgens 7 und 8 Uhr hl. Messen.
Evangelischer Gottesdienst.
Antoniterkirche.30 Uhr(Güttges), nachm. 5 Uhr(Hafner) Christuskirche 8 Uhr(Viétor), 10 Uhr(Beckey). Lutherkirche 8 Uhr (Güttges),.30 Uhr(Rahlenbeck). Trinitatiskirche 8 Uhr(Hötzel),
